No	0
history	0
of	0
drug	0
abuse	0
The	0
patient	0
does	0
not	0
smoke	Method
She	0
drinks	0
one	0
beer	0
a	0
day	0
She	0
is	0
a	0
lifelong	0
nonsmoker	0
and	0
nondrinker	0
The	0
patient	0
smokes	Method
one	0
pack	0
of	0
cigarettes	0
per	0
day	0
and	0
takes	0
drinks	0
on	0
social	0
occasions	0
Denies	0
use	0
of	0
alcohol	0
tobacco	0
or	0
illicit	0
drugs	0
The	0
patient	0
is	0
a	0
former	0
smoker	Method
reportedly	0
quit	0
in	0
2007	0
He	0
used	0
cocaine	0
in	0
the	0
past	0
reportedly	0
quit	0
in	0
2005	0
He	0
also	0
has	0
a	0
history	0
of	0
alcohol	0
abuse	0
but	0
apparently	0
quit	0
more	0
than	0
10	0
years	0
ago	0
He	0
has	0
about	0
a	0
30-pack-a-year	0
history	0
of	0
smoking	Method
He	0
used	0
to	0
drink	0
alcohol	0
heavily	0
and	0
has	0
a	0
history	0
of	0
getting	0
a	0
DUI	0
about	0
a	0
year-and-half	0
ago	0
resulting	0
in	0
him	0
having	0
his	0
truck-driving	0
license	0
revoked	0
Uses	0
no	0
tobacco	0
alcohol	0
or	0
illicit	0
drugs	0
He	0
does	0
have	0
a	0
smoking	Method
history	0
about	0
a	0
20	0
pack-year	0
history	0
and	0
he	0
reports	0
quitting	0
on	0
July	0
27	0
He	0
does	0
drink	0
alcohol	0
socially	0
No	0
use	0
of	0
illicit	0
drugs	0
Still	0
smokes	Method
but	0
less	0
than	0
before	0
Drinks	0
socially	0
She	0
does	0
not	0
smoke	Method
cigarettes	0
or	0
use	0
illicit	0
drugs	0
He	0
does	0
not	0
smoke	Method
He	0
consumes	0
alcohol	0
socially	0
only	0
He	0
does	0
not	0
use	0
illicit	0
drugs	0
He	0
does	0
smoke	Method
despite	0
understanding	0
the	0
risks	0
associated	0
with	0
smoking	0
a	0
pack	0
every	0
6	0
days	0
Does	0
not	0
drink	0
alcohol	0
or	0
use	0
any	0
recreational	0
drug	0
use	0
PERSONAL	0
He	0
is	0
married	0
nonsmoker	0
does	0
not	0
consume	0
alcohol	0
and	0
no	0
history	0
of	0
recreational	0
drug	0
use	0
No	0
tobacco	0
alcohol	0
or	0
IV	Method
drug	0
use	0
She	0
does	0
not	0
smoke	Method
drink	0
or	0
use	0
any	0
illicit	0
drugs	0
Patient	0
denies	0
alcohol	0
use	0
Patient	0
denies	0
illegal	0
drug	0
use	0
Patient	0
denies	0
tobacco	0
use	0
She	0
smokes	0
about	0
6-7	0
cigarettes	0
per	0
day	0
and	0
has	0
done	0
so	0
for	0
more	0
than	0
50	0
years	0
She	0
occasionally	0
has	0
alcohol	0
The	0
patient	0
has	0
a	0
25-year-smoking	0
history	0
which	0
I	0
believe	0
is	0
quite	0
heavy	0
and	0
he	0
has	0
a	0
significant	0
alcohol	0
use	0
in	0
the	0
past	0
He	0
and	0
his	0
wife	0
have	0
experienced	0
marital	0
discord	0
secondary	0
to	0
his	0
alcohol	0
use	0
There	0
are	0
no	0
other	0
illicit	0
drugs	0
except	0
alcohol	0
that	0
the	0
patient	0
reports	0
Alcohol	0
drinking	0
history	0
quit	0
smoking	Method
about	0
30	0
years	0
ago	0
Remarkable	0
for	0
being	0
married	0
retired	0
quit	0
smoking	Method
in	0
1997	0
rare	0
use	0
of	0
alcohol	0
lives	0
locally	0
with	0
his	0
wife	0
She	0
still	0
smokes	0
one	0
pack	0
of	0
cigarettes	0
a	0
day	0
She	0
occasionally	0
uses	0
alcohol	0
She	0
has	0
never	0
used	0
illicit	0
drugs	0
He	0
smokes	Method
one	0
pack	0
of	0
cigarettes	0
a	0
day	0
and	0
has	0
done	0
so	0
for	0
15	0
years	0
He	0
denies	0
any	0
IV	0
drug	0
use	0
and	0
has	0
an	0
occasional	0
alcohol	0
History	0
of	0
tobacco	0
use	0
smoked	Method
for	0
20	0
years	0
and	0
quit	0
30	0
years	0
ago	0
Alcohol	0
one	0
to	0
two	0
drinks	0
monthly	0
He	0
was	0
a	0
social	0
drinker	0
in	0
the	0
past	0
but	0
quit	0
altogether	0
two	0
years	0
ago	0
He	0
never	0
used	0
tobacco	0
products	0
or	0
illicit/intravenous	0
drugs	0
He	0
has	0
history	0
of	0
tobacco	0
use	0
in	0
the	0
past	0
He	0
denies	0
alcohol	0
or	0
drug	0
abuse	0
He	0
smokes	Method
less	0
than	0
a	0
pack	0
of	0
cigarettes	0
daily	0
He	0
denies	0
alcohol	0
or	0
illicit	0
drug	0
use	0
Some	0
minor	0
second-hand	0
tobacco	0
exposure	0
He	0
denied	0
any	0
history	0
of	0
tobacco	0
alcohol	0
or	0
illicit	0
drug	0
use	0
Social	0
History	0
He	0
was	0
unemployed	0
and	0
denied	0
any	0
alcohol	0
or	0
drug	0
use	0
He	0
was	0
a	0
prior	0
�mild�	0
smoker	0
but	0
quit	0
10	0
years	0
previous	0
She	0
did	0
smoke	Method
in	0
the	0
past	0
up	0
to	0
one	0
to	0
one	0
and	0
a	0
half	0
packs	0
of	0
cigarettes	0
per	0
day	0
for	0
about	0
10	0
years	0
but	0
she	0
quit	0
long	0
time	0
ago	0
She	0
never	0
drank	Method
any	0
alcohol	0
He	0
does	0
not	0
smoke	Method
She	0
used	0
to	0
smoke	Method
but	0
quit	0
about	0
10	0
years	0
ago	0
He	0
does	0
not	0
smoke	Method
He	0
does	0
not	0
drink	0
alcohol	0
The	0
patient	0
is	0
a	0
nonsmoker	0
and	0
does	0
not	0
use	0
illegal	0
drugs	0
Occasionally	0
drinks	0
Denies	0
tobacco	0
or	0
alcohol	0
use	0
She	0
does	0
not	0
smoke	Method
cigarettes	0
abuse	0
alcohol	0
no	0
use	0
of	0
illicit	0
drugs	0
History	0
of	0
alcohol	0
use	0
in	0
the	0
past	0
She	0
does	0
not	0
smoke	Method
cigarettes	0
and	0
drinks	0
alcohol	0
only	0
occasionally	0
The	0
patient	0
denies	0
tobacco	0
alcohol	0
or	0
drug	0
use	0
Denies	0
any	0
tobacco	0
or	0
alcohol	0
use	0
She	0
does	0
not	0
report	0
any	0
significant	0
alcohol	0
or	0
illicit	0
drug	0
use	0
She	0
smokes	Method
a	0
half	0
a	0
pack	0
of	0
cigarettes	0
per	0
day	0
for	0
more	0
than	0
35	0
years	0
She	0
does	0
not	0
consume	0
alcohol	0
She	0
does	0
smoke	Method
cigarettes	0
one	0
pack	0
per	0
day	0
for	0
the	0
last	0
20	0
years	0
She	0
consumes	0
alcohol	0
3	0
to	0
5	0
drinks	0
daily	0
She	0
uses	0
no	0
illicit	0
drugs	0
He	0
is	0
a	0
nonsmoker	0
nonalcoholic	0
and	0
not	0
a	0
drug	0
user	0
Patient	0
denies	0
smoking	Method
alcohol	0
abuse	0
illicit	0
drug	0
use	0
and	0
STDs	0
She	0
used	0
to	0
be	0
a	0
smoker	Method
not	0
anymore	0
She	0
drinks	0
2	0
to	0
3	0
glasses	0
of	0
wine	0
per	0
week	0
Denies	0
any	0
tobacco	0
alcohol	0
or	0
illicit	0
drug	0
use	0
of	0
any	0
kind	0
She	0
does	0
not	0
smoke	Method
or	0
drink	0
alcohol	0
Patient	0
admits	0
caffeine	0
use	0
She	0
consumes	0
3-5	0
servings	0
per	0
day	0
Patient	0
admits	0
alcohol	0
use	0
Drinking	0
is	0
described	0
as	0
social	0
Patient	0
admits	0
good	0
diet	0
habits	0
Patient	0
admits	0
exercising	0
regularly	0
Patient	0
denies	0
STD	0
history	0
PERSONAL	0
Used	0
to	0
smoke	Method
and	0
drink	0
alcohol	0
but	0
at	0
present	0
does	0
not	0
He	0
quite	0
smoking	0
25	0
years	0
ago	0
after	0
a	0
35-year	0
history	0
of	0
smoking	0
He	0
does	0
not	0
drink	0
alcohol	0
She	0
is	0
a	0
nonsmoker	0
and	0
nondrinker	0
He	0
denies	0
any	0
history	0
of	0
alcohol	0
or	0
substance	0
abuse	0
Denies	0
any	0
tobacco	0
or	0
alcohol	0
use	0
She	0
does	0
not	0
smoke	Method
or	0
drink	0
She	0
does	0
not	0
use	0
drugs	0
alcohol	0
or	0
smoke	Method
and	0
denies	0
sexual	0
activity	0
The	0
patient	0
does	0
not	0
smoke	0
She	0
does	0
have	0
an	0
occasional	0
alcoholic	0
beverage	0
No	0
tobacco	0
alcohol	0
or	0
IV	0
drug	0
abuse	0
She	0
did	0
not	0
smoke	Method
drink	0
alcohol	0
or	0
use	0
illicit	0
drugs	0
during	0
pregnancy	0
A	0
76-year-old	0
who	0
used	0
to	0
smoke	Method
a	0
pack	0
a	0
day	0
and	0
quit	0
in	0
1985	0
There	0
is	0
no	0
history	0
of	0
tobacco	0
use	0
or	0
alcohol	0
use	0
Smokes	Method
1-2	0
packs/cigarettes	0
per	0
day	0
and	0
drinks	0
alcohol	0
socially	0
HEALTH-RELATED	0
BEHAVIORS	0
AF	0
reports	0
that	0
he	0
smokes	Method
1	0
to	0
2	0
cigarettes	0
per	0
day	0
and	0
drinks	0
40	0
ounces	0
of	0
beer	0
per	0
day	0
She	0
does	0
not	0
smoke	Method
and	0
does	0
not	0
drink	0
and	0
has	0
never	0
done	0
either	0
He	0
drinks	0
4-8	0
beers	0
per	0
night	0
and	0
smokes	Method
half	0
a	0
pack	0
per	0
day	0
for	0
30	0
years	0
She	0
is	0
a	0
nonsmoker	0
She	0
does	0
not	0
drink	0
or	0
smoke	Method
He	0
previously	0
was	0
an	0
alcoholic	0
but	0
quit	0
in	0
1984	0
He	0
also	0
quit	0
smoking	Method
cigarettes	0
in	0
1984	0
after	0
16	0
years	0
of	0
smoking	0
He	0
has	0
a	0
history	0
of	0
illicit	0
drug	0
use	0
but	0
denies	0
IV	Method
drug	0
use	0
Tobacco	0
history	0
smokes	Method
two	0
packs	0
of	0
cigarettes	0
per	0
day	0
The	0
patient	0
denies	0
the	0
use	0
of	0
any	0
alcoholic	0
beverages	0
The	0
patient	0
denies	0
any	0
current	0
or	0
past	0
history	0
of	0
illegal	0
/	0
recreational	0
drug	0
or	0
prescription	0
drug	0
abuse	0
or	0
addiction	0
Patient	0
admits	0
caffeine	0
use	0
She	0
consumes	0
3-5	0
servings	0
per	0
day	0
Patient	0
admits	0
alcohol	0
use	0
Drinking	0
is	0
described	0
as	0
social	0
Patient	0
admits	0
good	0
diet	0
habits	0
Patient	0
admits	0
exercising	0
regularly	0
Patient	0
denies	0
STD	0
history	0
She	0
is	0
a	0
nonsmoker	0
nondrinker	0
Shows	0
that	0
she	0
does	0
not	0
smoke	Method
cigarettes	0
or	0
drink	0
alcohol	0
The	0
patient	0
has	0
been	0
sober	0
for	0
five	0
years	0
The	0
patient	0
experimented	0
with	0
amphetamines	0
cocaine	0
marijuana	0
approximately	0
16	0
years	0
ago	0
She	0
does	0
not	0
smoke	Method
or	0
drink	Method
alcohol	0
currently	0
Active	0
smoker	Method
Does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	0
drug	0
use	0
There	0
were	0
possible	0
illicit	0
drugs	0
He	0
is	0
not	0
a	0
smoker	Method
He	0
does	0
drink	0
six	0
beers	0
a	0
day	0
He	0
said	0
he	0
quit	0
smoking	Method
20	0
years	0
ago	0
and	0
does	0
not	0
drink	Method
alcohol	0
Abuse	0
of	0
drugs	0
or	0
alcohol	0
were	0
denied	0
He	0
is	0
a	0
non-cigarette	0
smoker	Method
and	0
non-ETOH	0
user	0
No	0
smoking	Method
alcohol	0
or	0
drug	0
abuse	0
He	0
has	0
history	0
of	0
tobacco	0
smoking	0
and	0
also	0
reports	0
history	0
of	0
alcohol	0
abuse	0
No	0
history	0
of	0
illicit	0
drug	0
abuse	0
The	0
patient	0
is	0
a	0
life	0
long	0
nonsmoker	0
She	0
only	0
drinks	0
socially	0
one	0
to	0
two	0
drinks	0
a	0
month	0
She	0
has	0
a	0
20-pack	0
year	0
history	0
of	0
tobacco	0
use	0
She	0
has	0
rare	0
alcohol	0
use	0
She	0
has	0
no	0
illicit	0
drug	0
use	0
She	0
does	0
not	0
smoke	Method
cigarettes	0
She	0
uses	0
alcohol	0
No	0
use	0
of	0
illicit	0
drugs	0
PERSONAL	0
She	0
is	0
a	0
nonsmoker	0
Does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	0
drug	0
use	0
DRUG	0
He	0
stopped	0
using	0
drugs	0
when	0
he	0
was	0
25	0
As	0
mentioned	0
before	0
he	0
smokes	Method
cigarettes	0
quite	0
heavily	0
and	0
which	0
has	0
been	0
a	0
problem	0
for	0
his	0
health	0
since	0
he	0
also	0
has	0
chronic	0
bronchitis	0
He	0
denies	0
tobacco	0
use	0
He	0
drinks	0
alcohol	0
occasionally	0
with	0
up	0
to	0
three	0
drinks	0
a	0
week	0
No	0
history	0
of	0
drug	0
abuse	0
PERSONAL	0
Married	0
ex-smoker	0
and	0
does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	0
drug	0
use	0
No	0
smoking	Method
or	0
alcohol	0
The	0
patient	0
denies	0
tobacco	0
ethanol	0
or	0
drug	0
use	0
She	0
does	0
not	0
smoke	Method
She	0
drinks	0
socially	0
She	0
used	0
to	0
smoke	0
cigarettes	0
and	0
smoked	Method
from	0
the	0
age	0
of	0
14	0
to	0
43	0
and	0
quit	0
at	0
the	0
time	0
of	0
her	0
bypass	0
surgery	0
She	0
does	0
not	0
drink	0
alcohol	0
nor	0
use	0
illicit	0
drugs	0
She	0
does	0
not	0
smoke	Method
or	0
drink	0
alcohol	0
USE	0
Ms	0
A	0
denied	0
drinking	0
alcohol	0
or	0
using	0
illicit	0
drugs	0
She	0
used	0
to	0
smoke	0
a	0
pack	0
of	0
cigarettes	0
per	0
day	0
but	0
quit	0
five	0
to	0
six	0
years	0
ago	0
The	0
patient	0
had	0
a	0
long	0
history	0
of	0
smoking	Method
but	0
quit	0
many	0
years	0
ago	0
He	0
does	0
have	0
chronic	0
alcohol	0
use	0
He	0
smokes	Method
one	0
pack	0
per	0
day	0
He	0
continues	0
to	0
smoke	0
one	0
pack	0
of	0
cigarettes	0
daily	0
as	0
he	0
has	0
for	0
the	0
past	0
28	0
years	0
He	0
denies	0
any	0
alcohol	0
or	0
illicit	0
substances	0
He	0
smokes	0
one	0
pack	0
of	0
cigarettes	0
per	0
day	0
He	0
is	0
a	0
social	0
drinker	0
He	0
has	0
about	0
ten	0
drinks	0
a	0
year	0
He	0
had	0
smoked	0
significantly	0
up	0
until	0
several	0
months	0
ago	0
He	0
does	0
not	0
smoke	Method
drink	0
alcohol	0
or	0
consume	0
drugs	0
The	0
use	0
of	0
alcohol	0
drugs	0
or	0
tobacco	0
during	0
the	0
pregnancy	0
were	0
denied	0
She	0
has	0
no	0
history	0
of	0
alcohol	0
use	0
She	0
drinks	0
on	0
a	0
weekly	0
basis	0
and	0
she	0
smokes	Method
Denies	0
tobacco	0
alcohol	0
and	0
drug	0
use	0
She	0
does	0
not	0
smoke	0
drink	0
or	0
use	0
intravenous	0
drugs	0
Social	0
History	0
No	0
tobacco	0
use	0
occasional	0
EtOH	0
no	0
known	0
drug	0
use	0
works	0
as	0
a	0
real	0
estate	0
agent	0
PERSONAL	0
She	0
is	0
a	0
nonsmoker	0
Does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	0
drug	0
use	0
He	0
is	0
a	0
nonsmoker	0
and	0
nondrinker	0
